client_id,anciennete_mois,age,region,type_offre,moyen_paiement,conso_data_go,conso_voix_min,conso_sms,nb_contacts_support,nb_incidents_reseau,churn
112,109,25.0,Île-De-France,Mobile Seul,Prélèvement,7.5,37.0,48.0,0,0,0
195,103,48.0,Hauts-De-France,Mobile Seul,Carte Bancaire,11.3,211.0,46.0,4,2,0
179,79,51.0,Hauts-De-France,Internet Seul,Prélèvement,16.7,283.0,24.0,0,0,0
806,42,48.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,2.7,180.0,0.0,2,0,0
497,99,50.0,Hauts-De-France,Internet Seul,Carte Bancaire,1.8,83.0,47.0,1,0,0
130,1,74.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,17.7,141.0,8.0,0,0,1
338,42,74.0,Occitanie,Mobile Seul,Prélèvement,3.3,242.0,2.0,0,0,0
125,65,61.0,Île-De-France,Multi-Play,Prélèvement,3.2,136.0,1.0,0,1,1
868,32,23.0,Grand Est,Mobile Seul,Prélèvement,6.0,327.0,1.0,2,0,0
227,62,58.0,Île-De-France,Multi-Play,Prélèvement,5.4,86.0,23.0,2,0,0
269,81,62.0,Bretagne,Internet Seul,Prélèvement,3.7,255.0,28.0,0,0,0
883,18,70.0,Occitanie,Internet Seul,Prélèvement,13.1,284.0,45.0,2,0,0
104,15,79.0,Bretagne,Mobile Seul,Carte Bancaire,16.7,138.0,28.0,2,0,0
775,53,52.0,Bretagne,Mobile Seul,Prélèvement,12.8,262.0,3.0,1,1,0
593,109,50.0,Occitanie,Internet Seul,Prélèvement,3.2,171.0,8.0,3,0,0
228,97,29.0,Nouvelle-Aquitaine,Mobile Seul,Virement,10.6,164.0,5.0,1,0,0
854,77,26.0,Paca,Multi-Play,Carte Bancaire,6.8,261.0,1.0,0,1,0
302,11,61.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,1.5,68.0,0.0,1,0,0
276,87,20.0,Bretagne,Mobile Seul,Prélèvement,7.5,115.0,5.0,0,1,0
127,71,47.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,6.1,131.0,20.0,0,0,0
406,76,54.0,Bretagne,Mobile Seul,Prélèvement,12.3,82.0,18.0,1,0,0
810,66,64.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,4.2,169.0,16.0,2,0,0
37,49,78.0,Paca,Mobile Seul,Prélèvement,5.4,170.0,19.0,1,0,0
140,35,28.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,16.5,274.0,7.0,5,0,1
304,16,34.0,Hauts-De-France,Mobile Seul,Carte Bancaire,2.4,231.0,24.0,1,0,0
268,56,19.0,Île-De-France,Multi-Play,Prélèvement,18.7,228.0,42.0,2,0,0
534,52,79.0,Île-De-France,Mobile Seul,Prélèvement,1.9,251.0,3.0,2,0,0
546,108,48.0,Paca,Multi-Play,Prélèvement,20.449999999999996,235.0,9.0,2,0,0
213,117,75.0,Grand Est,Mobile Seul,Carte Bancaire,7.2,125.0,7.0,2,0,0
469,54,54.0,Occitanie,Internet Seul,Virement,4.4,237.0,2.0,3,0,0
199,29,25.0,Grand Est,Mobile Seul,Prélèvement,5.6,18.0,19.0,3,0,0
528,62,50.0,Paca,Mobile Seul,Carte Bancaire,7.0,125.0,18.0,0,1,0
720,99,31.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,3.4,126.0,15.0,1,0,0
242,37,39.0,Paca,Multi-Play,Prélèvement,17.6,68.0,18.0,1,0,0
343,112,23.0,Île-De-France,Mobile Seul,Prélèvement,2.3,240.0,4.0,1,0,0
550,68,41.0,Nouvelle-Aquitaine,Multi-Play,Carte Bancaire,19.1,64.0,54.0,3,0,0
387,35,68.0,Grand Est,Multi-Play,Prélèvement,2.1,179.0,2.0,5,0,0
207,28,20.0,Île-De-France,Mobile Seul,Prélèvement,10.6,93.0,7.0,0,1,0
296,24,74.0,Bretagne,Mobile Seul,Carte Bancaire,6.0,254.0,5.0,1,0,0
834,39,41.0,Paca,Multi-Play,Prélèvement,5.6,201.0,13.0,0,0,0
74,60,2.0,Hauts-De-France,Multi-Play,Carte Bancaire,19.1,195.0,14.0,0,0,0
675,33,50.0,Bretagne,Internet Seul,Carte Bancaire,19.5,157.0,7.0,1,0,0
105,72,18.0,Hauts-De-France,Internet Seul,Prélèvement,1.5,290.0,5.0,3,0,0
642,95,48.0,Paca,Mobile Seul,Prélèvement,4.3,71.0,12.0,0,0,0
872,21,53.0,Bretagne,Mobile Seul,Carte Bancaire,7.4,227.0,35.0,2,0,0
17,104,67.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,15.0,220.0,4.0,3,1,0
440,92,66.0,Bretagne,Mobile Seul,Carte Bancaire,3.5,6.0,23.0,1,0,0
92,93,27.0,Bretagne,Mobile Seul,Carte Bancaire,20.449999999999996,211.0,21.0,0,1,0
89,106,70.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.85,104.0,82.0,1,1,0
451,113,51.0,Bretagne,Mobile Seul,Virement,7.9,92.0,5.0,0,1,0
103,48,21.0,Île-De-France,Internet Seul,Prélèvement,20.449999999999996,137.0,20.0,2,0,0
239,27,74.0,Grand Est,Multi-Play,Carte Bancaire,1.9,405.75,12.0,3,1,1
654,80,55.0,Paca,Multi-Play,Carte Bancaire,15.4,93.0,10.0,0,1,0
247,24,65.0,Île-De-France,Mobile Seul,Prélèvement,6.85,138.0,16.0,1,1,0
646,96,48.0,Île-De-France,Internet Seul,Virement,6.2,58.0,10.0,2,0,0
158,37,50.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,13.1,136.0,16.0,1,1,0
480,66,42.0,Auvergne-Rhône-Alpes,Multi-Play,Virement,5.1,171.0,36.0,0,0,0
767,117,54.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,1.0,92.0,8.0,0,0,0
747,86,40.0,Hauts-De-France,Multi-Play,Carte Bancaire,11.7,0.0,27.0,1,0,0
19,3,48.0,Hauts-De-France,Internet Seul,Prélèvement,17.8,76.0,6.0,0,0,0
713,10,46.0,Bretagne,Mobile Seul,Prélèvement,3.7,14.0,29.0,0,1,0
122,29,29.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,9.2,377.0,52.0,2,0,0
651,4,42.0,Bretagne,Multi-Play,Carte Bancaire,6.0,174.0,20.0,0,0,0
275,54,48.0,Hauts-De-France,Mobile Seul,Prélèvement,5.4,219.0,23.0,2,1,0
434,4,41.0,Paca,Mobile Seul,Carte Bancaire,6.3,205.0,7.0,5,0,1
814,38,59.0,Paca,Internet Seul,Virement,7.4,59.0,16.0,2,0,0
312,20,62.0,Grand Est,Internet Seul,Virement,5.4,135.0,17.0,2,0,0
761,78,76.0,Grand Est,Multi-Play,Prélèvement,9.3,0.0,9.0,2,1,0
757,76,72.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,9.4,79.0,47.0,1,2,1
547,108,64.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,3.8,225.0,14.0,0,0,0
182,42,19.0,Grand Est,Mobile Seul,Prélèvement,11.7,97.0,10.0,2,1,1
185,63,60.0,Occitanie,Mobile Seul,Prélèvement,7.4,341.0,29.0,2,1,0
407,59,79.0,Hauts-De-France,Internet Seul,Prélèvement,1.5,238.0,33.0,0,1,0
607,26,59.0,Grand Est,Multi-Play,Prélèvement,20.449999999999996,143.0,5.0,1,0,0
521,87,47.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,7.5,196.0,1.0,1,0,0
381,93,74.0,Hauts-De-France,Internet Seul,Virement,9.9,218.0,23.0,0,0,0
411,22,48.0,Île-De-France,Mobile Seul,Prélèvement,7.1,165.0,28.0,1,0,0
635,23,68.0,Île-De-France,Multi-Play,Prélèvement,13.1,51.0,32.0,2,2,1
370,113,28.0,Grand Est,Mobile Seul,Prélèvement,0.1,0.0,18.0,0,0,0
737,89,56.0,Île-De-France,Mobile Seul,Virement,6.85,154.0,7.0,0,0,0
755,105,18.0,Paca,Multi-Play,Prélèvement,6.0,15.0,28.0,0,0,0
683,95,38.0,Bretagne,Multi-Play,Prélèvement,13.5,83.0,8.0,1,1,0
79,35,45.0,Paca,Mobile Seul,Prélèvement,6.85,354.0,24.0,0,0,0
574,90,28.0,Île-De-France,Multi-Play,Prélèvement,12.1,220.0,1.0,1,0,0
638,69,38.0,Paca,Multi-Play,Prélèvement,5.9,213.0,35.0,2,0,0
608,16,66.0,Île-De-France,Mobile Seul,Carte Bancaire,2.6,20.0,27.0,2,0,0
721,112,68.0,Paca,Internet Seul,Prélèvement,20.449999999999996,160.0,29.0,2,0,0
898,75,24.0,Île-De-France,Mobile Seul,Carte Bancaire,6.85,240.0,12.0,2,0,0
753,12,46.0,Occitanie,Mobile Seul,Prélèvement,5.0,141.0,20.0,1,0,1
837,90,48.0,Hauts-De-France,Multi-Play,Carte Bancaire,6.8,281.0,8.0,2,0,0
417,51,27.0,Grand Est,Multi-Play,Prélèvement,6.8,80.0,7.0,2,0,0
672,12,23.0,Occitanie,Mobile Seul,Prélèvement,7.6,142.0,1.0,1,0,0
562,13,19.0,Île-De-France,Multi-Play,Prélèvement,1.7,168.0,7.0,1,0,0
68,90,66.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,17.9,159.0,20.0,2,1,0
537,15,19.0,Grand Est,Mobile Seul,Carte Bancaire,4.6,93.0,31.0,1,0,0
78,47,23.0,Paca,Mobile Seul,Prélèvement,12.5,193.0,1.0,1,2,0
106,78,66.0,Paca,Mobile Seul,Prélèvement,5.2,184.0,15.0,2,0,0
364,54,41.0,Hauts-De-France,Multi-Play,Virement,3.3,272.0,0.0,3,1,0
707,29,79.0,Occitanie,Internet Seul,Prélèvement,5.5,354.0,2.0,0,0,0
639,100,64.0,Île-De-France,Internet Seul,Virement,10.7,138.0,7.0,1,0,0
560,52,29.0,Grand Est,Multi-Play,Prélèvement,15.2,130.0,21.0,0,0,1
789,87,31.0,Paca,Multi-Play,Prélèvement,16.8,114.0,42.0,0,1,0
849,61,57.0,Bretagne,Mobile Seul,Carte Bancaire,3.7,159.0,34.0,1,0,0
791,107,72.0,Occitanie,Mobile Seul,Carte Bancaire,3.7,89.0,49.0,2,0,0
864,6,51.0,Bretagne,Multi-Play,Prélèvement,8.4,68.0,11.0,0,2,0
491,48,50.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,4.4,144.0,29.0,0,0,0
766,16,64.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,16.3,192.0,10.0,0,2,0
606,76,25.0,Paca,Mobile Seul,Prélèvement,5.9,171.0,45.0,1,0,0
70,2,50.0,Bretagne,Multi-Play,Carte Bancaire,8.3,122.0,10.0,0,0,0
549,103,62.0,Hauts-De-France,Mobile Seul,Virement,9.7,205.0,69.0,1,0,0
161,104,77.0,Hauts-De-France,Multi-Play,Carte Bancaire,7.6,77.0,20.0,0,1,0
12,75,53.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,4.1,218.0,2.0,3,0,0
145,41,51.0,Bretagne,Mobile Seul,Prélèvement,4.6,115.0,0.0,2,0,0
518,98,46.0,Bretagne,Mobile Seul,Prélèvement,16.4,95.0,21.0,1,0,0
428,64,54.0,Hauts-De-France,Mobile Seul,Prélèvement,2.8,107.0,18.0,0,0,0
640,34,26.0,Grand Est,Multi-Play,Carte Bancaire,3.4,159.0,13.0,0,2,0
177,27,41.0,Paca,Internet Seul,Carte Bancaire,6.5,165.0,9.0,1,1,1
441,30,22.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,6.4,194.0,18.0,1,0,0
522,63,56.0,Hauts-De-France,Mobile Seul,Prélèvement,4.9,44.0,12.0,0,1,0
792,75,65.0,Grand Est,Mobile Seul,Carte Bancaire,9.9,0.0,7.0,2,0,0
853,3,56.0,Bretagne,Mobile Seul,Prélèvement,11.6,188.0,2.0,1,0,0
689,87,66.0,Grand Est,Mobile Seul,Carte Bancaire,4.0,306.0,127.0,0,1,0
232,116,66.0,Paca,Mobile Seul,Prélèvement,4.7,44.0,14.0,1,0,0
211,62,67.0,Occitanie,Internet Seul,Virement,7.9,110.0,29.0,1,0,0
641,52,70.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,4.7,273.0,6.0,1,0,0
144,103,77.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,2.1,180.0,16.0,2,1,0
520,32,48.0,Bretagne,Mobile Seul,Prélèvement,11.3,149.0,3.0,4,0,0
196,109,28.0,Hauts-De-France,Internet Seul,Prélèvement,13.3,104.0,30.0,3,0,0
299,98,39.0,Île-De-France,Internet Seul,Prélèvement,3.6,238.0,12.0,1,1,0
429,97,26.0,Occitanie,Internet Seul,Carte Bancaire,17.0,162.0,25.0,0,2,0
613,29,71.0,Hauts-De-France,Multi-Play,Carte Bancaire,3.9,0.0,2.0,2,1,0
841,45,40.0,Île-De-France,Multi-Play,Prélèvement,13.8,158.0,20.0,1,0,0
9,103,25.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,3.7,94.0,3.0,2,0,0
157,88,55.0,Grand Est,Multi-Play,Carte Bancaire,2.7,203.0,28.0,0,0,0
540,60,76.0,Hauts-De-France,Multi-Play,Prélèvement,20.449999999999996,78.0,2.0,0,0,0
507,20,68.0,Bretagne,Multi-Play,Prélèvement,12.6,285.0,33.0,1,0,0
437,49,52.0,Île-De-France,Mobile Seul,Carte Bancaire,1.5,118.0,39.0,0,0,0
267,113,41.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,6.2,274.0,6.0,3,0,0
462,87,58.0,Hauts-De-France,Mobile Seul,Prélèvement,6.0,102.0,7.0,2,1,0
577,117,57.0,Grand Est,Internet Seul,Prélèvement,1.5,293.0,39.0,3,0,0
339,99,50.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,6.1,230.0,15.0,2,0,0
256,113,48.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,5.4,253.0,31.0,3,0,0
900,74,62.0,Hauts-De-France,Mobile Seul,Prélèvement,6.9,131.0,6.0,1,0,0
772,52,64.0,Bretagne,Multi-Play,Prélèvement,7.1,272.0,13.0,2,2,0
666,33,68.0,Île-De-France,Internet Seul,Prélèvement,12.5,190.0,17.0,1,0,0
561,16,62.0,Île-De-France,Multi-Play,Carte Bancaire,7.0,214.0,38.0,0,0,0
209,42,46.0,Paca,Multi-Play,Prélèvement,18.1,180.0,21.0,0,2,0
288,32,68.0,Île-De-France,Mobile Seul,Prélèvement,14.0,107.0,1.0,0,0,0
2,52,48.0,Auvergne-Rhône-Alpes,Internet Seul,Prélèvement,7.9,207.0,7.0,3,0,0
342,90,38.0,Grand Est,Mobile Seul,Prélèvement,9.0,123.0,66.0,1,1,0
270,59,43.0,Occitanie,Multi-Play,Prélèvement,11.4,274.0,0.0,5,0,0
266,101,31.0,Hauts-De-France,Internet Seul,Prélèvement,6.2,228.0,1.0,1,1,0
740,30,27.0,Auvergne-Rhône-Alpes,Multi-Play,Virement,1.7,291.0,7.0,1,0,0
819,65,29.0,Auvergne-Rhône-Alpes,Mobile Seul,Virement,4.8,122.0,29.0,2,0,0
96,44,31.0,Paca,Internet Seul,Prélèvement,2.6,186.0,9.0,5,1,0
878,36,42.0,Paca,Mobile Seul,Carte Bancaire,7.8,96.0,65.0,3,1,0
43,80,42.0,Bretagne,Mobile Seul,Carte Bancaire,1.9,226.0,1.0,1,0,0
730,96,55.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,7.4,120.0,17.0,0,0,0
7,61,45.0,Paca,Internet Seul,Carte Bancaire,18.8,252.0,6.0,3,0,0
756,19,74.0,Auvergne-Rhône-Alpes,Mobile Seul,Virement,4.7,58.0,6.0,3,0,0
629,85,71.0,Bretagne,Mobile Seul,Prélèvement,10.9,214.0,14.0,0,0,0
46,62,73.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.85,100.0,23.0,1,0,0
162,86,47.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,2.6,183.0,74.0,2,0,0
728,23,2.0,Auvergne-Rhône-Alpes,Mobile Seul,Carte Bancaire,9.3,251.0,21.0,2,0,0
630,39,40.0,Bretagne,Mobile Seul,Prélèvement,6.8,184.0,0.0,0,0,0
289,119,32.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,3.6,159.0,0.0,1,0,0
590,48,79.0,Occitanie,Mobile Seul,Prélèvement,6.85,86.0,9.0,3,0,0
812,29,37.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,11.8,64.0,6.0,2,0,0
863,117,62.0,Hauts-De-France,Mobile Seul,Prélèvement,8.8,219.0,22.0,2,0,0
576,90,27.0,Hauts-De-France,Mobile Seul,Prélèvement,11.8,198.0,9.0,1,0,1
316,90,64.0,Paca,Mobile Seul,Carte Bancaire,7.8,240.0,39.0,0,2,0
231,62,51.0,Grand Est,Internet Seul,Prélèvement,3.6,270.0,2.0,2,0,0
699,105,49.0,Bretagne,Internet Seul,Prélèvement,5.8,362.0,2.0,5,0,0
750,19,49.0,Bretagne,Mobile Seul,Carte Bancaire,6.85,164.0,14.0,2,0,1
712,36,62.0,Nouvelle-Aquitaine,Multi-Play,Virement,10.7,53.0,2.0,2,1,0
77,8,72.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,1.5,233.0,6.0,3,0,0
634,101,72.0,Hauts-De-France,Mobile Seul,Prélèvement,9.9,225.0,31.0,3,1,0
882,57,40.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,1.2,80.0,18.0,1,0,0
248,79,78.0,Grand Est,Mobile Seul,Prélèvement,7.1,55.0,9.0,0,1,0
477,47,42.0,Paca,Mobile Seul,Carte Bancaire,0.9,136.0,22.0,1,1,0
671,101,69.0,Hauts-De-France,Multi-Play,Virement,8.2,0.0,7.0,1,3,0
86,2,70.0,Nouvelle-Aquitaine,Internet Seul,Prélèvement,13.1,153.0,15.0,2,0,0
470,58,22.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,3.2,112.0,15.0,0,2,0
226,103,22.0,Paca,Mobile Seul,Virement,19.4,159.0,10.0,1,0,0
332,57,76.0,Occitanie,Multi-Play,Carte Bancaire,5.6,272.0,27.0,1,0,0
234,105,43.0,Occitanie,Multi-Play,Prélèvement,6.8,48.0,26.0,0,0,0
589,118,57.0,Grand Est,Mobile Seul,Carte Bancaire,2.6,101.0,10.0,1,3,0
476,32,21.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,8.2,195.0,13.0,1,0,0
811,5,22.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,1.6,80.0,69.0,0,0,0
793,18,35.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,6.85,103.0,13.0,1,1,0
600,63,53.0,Île-De-France,Multi-Play,Prélèvement,4.1,136.0,19.0,1,0,0
422,98,19.0,Bretagne,Multi-Play,Prélèvement,6.3,164.0,9.0,0,1,0
688,35,58.0,Île-De-France,Mobile Seul,Virement,7.5,44.0,8.0,1,1,0
183,77,30.0,Hauts-De-France,Internet Seul,Prélèvement,15.3,343.0,48.0,2,0,0
618,113,58.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,9.4,214.0,33.0,3,0,0
333,89,73.0,Hauts-De-France,Mobile Seul,Prélèvement,6.85,238.0,43.0,0,0,0
439,44,48.0,Grand Est,Internet Seul,Carte Bancaire,2.8,165.0,10.0,0,1,0
50,108,62.0,Paca,Multi-Play,Prélèvement,17.4,182.0,59.0,1,0,0
6,72,41.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,6.8,12.0,32.0,0,0,0
530,58,54.0,Paca,Mobile Seul,Virement,9.5,97.0,0.0,0,0,0
235,3,62.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,4.5,285.0,4.0,0,0,0
487,33,49.0,Bretagne,Mobile Seul,Prélèvement,4.0,203.0,13.0,0,0,0
821,116,22.0,Hauts-De-France,Mobile Seul,Prélèvement,7.4,36.0,44.0,1,0,0
498,50,64.0,Nouvelle-Aquitaine,Internet Seul,Carte Bancaire,3.4,0.0,1.0,1,1,0
817,112,40.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,1.5,283.0,16.0,1,0,0
107,87,57.0,Grand Est,Internet Seul,Prélèvement,6.7,200.0,27.0,1,1,0
444,117,61.0,Grand Est,Multi-Play,Prélèvement,19.8,329.0,27.0,0,1,0
489,43,78.0,Occitanie,Multi-Play,Prélèvement,1.4,0.0,39.0,1,2,0
647,1,43.0,Occitanie,Mobile Seul,Prélèvement,7.4,266.0,12.0,0,1,0
13,75,43.0,Île-De-France,Mobile Seul,Virement,14.3,131.0,26.0,1,1,0
739,105,48.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,16.4,125.0,5.0,1,0,0
727,24,66.0,Occitanie,Multi-Play,Prélèvement,12.7,177.0,30.0,1,0,1
191,4,74.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,3.9,176.0,15.0,3,0,0
859,25,21.0,Occitanie,Mobile Seul,Prélèvement,12.8,116.0,3.0,1,1,1
283,53,62.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,4.3,164.0,25.0,0,1,0
30,21,30.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,11.1,150.0,21.0,0,0,0
170,3,27.0,Occitanie,Multi-Play,Prélèvement,6.8,167.0,41.0,1,0,0
181,90,70.0,Île-De-France,Mobile Seul,Virement,6.85,0.0,13.0,1,0,0
101,14,62.0,Bretagne,Mobile Seul,Prélèvement,11.7,130.0,2.0,0,0,1
198,43,33.0,Grand Est,Mobile Seul,Carte Bancaire,7.3,122.0,2.0,1,1,0
496,26,34.0,Bretagne,Mobile Seul,Prélèvement,5.4,133.0,9.0,1,1,0
722,36,48.0,Auvergne-Rhône-Alpes,Mobile Seul,Prélèvement,9.9,146.0,0.0,0,0,1
648,120,58.0,Île-De-France,Multi-Play,Prélèvement,6.8,97.0,0.0,0,0,0
887,14,44.0,Hauts-De-France,Internet Seul,Carte Bancaire,4.9,336.0,32.0,1,0,0
846,20,34.0,Bretagne,Internet Seul,Carte Bancaire,2.9,314.0,52.0,0,0,0
711,21,66.0,Bretagne,Multi-Play,Prélèvement,3.9,105.0,18.0,1,0,0
374,104,71.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,6.8,188.0,57.0,0,0,0
679,44,39.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,4.2,317.0,28.0,2,1,0
807,9,35.0,Occitanie,Multi-Play,Prélèvement,7.9,291.0,16.0,1,0,1
649,69,52.0,Paca,Mobile Seul,Prélèvement,7.2,200.0,7.0,1,0,0
798,58,48.0,Occitanie,Multi-Play,Carte Bancaire,2.5,71.0,47.0,0,2,0
461,32,28.0,Hauts-De-France,Multi-Play,Prélèvement,6.7,235.0,8.0,3,0,0
414,38,23.0,Bretagne,Multi-Play,Prélèvement,1.8,129.0,15.0,1,1,0
132,8,65.0,Paca,Multi-Play,Prélèvement,5.2,126.0,78.0,1,1,0
40,42,68.0,Île-De-France,Mobile Seul,Prélèvement,20.449999999999996,65.0,1.0,2,1,0
435,35,55.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,0.8,405.75,14.0,1,1,0
216,28,38.0,Bretagne,Multi-Play,Prélèvement,7.6,280.0,27.0,1,0,0
556,47,22.0,Bretagne,Internet Seul,Virement,2.1,212.0,11.0,0,1,0
567,17,53.0,Occitanie,Multi-Play,Prélèvement,5.2,210.0,22.0,2,0,0
763,52,25.0,Nouvelle-Aquitaine,Mobile Seul,Carte Bancaire,13.7,142.0,65.0,2,0,1
475,114,79.0,Île-De-France,Internet Seul,Carte Bancaire,5.4,176.0,37.0,0,0,0
457,97,39.0,Occitanie,Internet Seul,Carte Bancaire,8.0,0.0,6.0,2,0,0
261,12,39.0,Bretagne,Internet Seul,Carte Bancaire,3.6,170.0,36.0,1,0,0
36,89,52.0,Paca,Multi-Play,Prélèvement,13.9,214.0,7.0,1,0,0
310,93,20.0,Paca,Mobile Seul,Virement,0.6,224.0,27.0,2,0,0
277,101,64.0,Paca,Mobile Seul,Carte Bancaire,2.2,279.0,32.0,3,1,1
637,118,32.0,Occitanie,Mobile Seul,Prélèvement,11.0,246.0,12.0,1,1,0
655,119,19.0,Occitanie,Internet Seul,Prélèvement,5.0,84.0,6.0,0,0,0
623,69,63.0,Hauts-De-France,Internet Seul,Virement,5.9,372.0,50.0,1,2,0
394,33,21.0,Île-De-France,Multi-Play,Carte Bancaire,5.2,209.0,63.0,0,1,1
855,92,71.0,Île-De-France,Mobile Seul,Prélèvement,12.8,57.0,12.0,0,0,1
108,62,49.0,Paca,Multi-Play,Prélèvement,11.1,139.0,20.0,2,1,0
525,25,46.0,Grand Est,Internet Seul,Prélèvement,6.2,162.0,10.0,4,2,1
785,14,69.0,Hauts-De-France,Multi-Play,Prélèvement,5.8,276.0,13.0,2,1,0
48,62,67.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,6.2,209.0,23.0,0,0,0
204,59,42.0,Occitanie,Multi-Play,Prélèvement,5.8,45.0,18.0,1,0,0
843,114,34.0,Paca,Multi-Play,Virement,7.0,84.0,6.0,2,0,0
632,33,18.0,Grand Est,Multi-Play,Prélèvement,17.5,201.0,2.0,1,1,0
22,2,53.0,Grand Est,Internet Seul,Carte Bancaire,4.3,190.0,19.0,2,2,0
403,17,43.0,Nouvelle-Aquitaine,Multi-Play,Prélèvement,8.8,146.0,1.0,1,0,0
84,104,55.0,Occitanie,Internet Seul,Prélèvement,5.7,152.0,11.0,0,1,0
131,108,34.0,Bretagne,Multi-Play,Carte Bancaire,5.4,217.0,15.0,3,0,0
416,109,73.0,Auvergne-Rhône-Alpes,Multi-Play,Carte Bancaire,2.3,113.0,66.0,1,1,0
742,113,36.0,Bretagne,Multi-Play,Prélèvement,5.2,146.0,18.0,0,0,0
698,115,18.0,Bretagne,Multi-Play,Prélèvement,20.0,109.0,5.0,2,0,0
287,70,52.0,Île-De-France,Multi-Play,Prélèvement,6.8,72.0,7.0,1,1,0
124,45,71.0,Bretagne,Multi-Play,Prélèvement,7.7,193.0,14.0,4,0,0
34,22,30.0,Bretagne,Mobile Seul,Carte Bancaire,8.7,186.0,19.0,3,2,1
889,31,48.0,Grand Est,Internet Seul,Carte Bancaire,3.5,214.0,7.0,3,1,1
517,92,64.0,Île-De-France,Mobile Seul,Prélèvement,0.2,182.0,40.0,0,1,0
20,22,54.0,Hauts-De-France,Multi-Play,Carte Bancaire,4.4,217.0,13.0,1,1,0
844,92,67.0,Occitanie,Mobile Seul,Carte Bancaire,3.8,262.0,80.0,0,1,0
220,30,59.0,Île-De-France,Mobile Seul,Carte Bancaire,4.5,162.0,53.0,1,0,0
482,106,57.0,Nouvelle-Aquitaine,Mobile Seul,Prélèvement,5.1,312.0,13.0,5,0,0
357,99,72.0,Auvergne-Rhône-Alpes,Internet Seul,Carte Bancaire,6.3,352.0,7.0,2,0,0
662,24,60.0,Occitanie,Multi-Play,Prélèvement,3.3,153.0,33.0,2,0,0
225,89,18.0,Île-De-France,Mobile Seul,Carte Bancaire,16.7,218.0,6.0,0,0,0
760,28,40.0,Grand Est,Multi-Play,Prélèvement,9.6,101.0,33.0,1,0,0
93,63,36.0,Île-De-France,Internet Seul,Virement,2.3,174.0,7.0,3,0,1
152,33,44.0,Auvergne-Rhône-Alpes,Multi-Play,Prélèvement,8.7,220.0,4.0,0,1,0
895,16,62.0,Paca,Multi-Play,Prélèvement,1.5,30.0,13.0,3,1,1
318,19,51.0,Grand Est,Mobile Seul,Virement,11.9,81.0,0.0,1,0,1
